rs_sf,num_msd_sf,num_msc_sf,num_ysd_sf,time,space,spacetime
"(np.float64(1.5), np.float64(0.6), np.float64(2.0))",1.5,0.6,2.0,1.75,2.96,5.18
"(np.float64(1.5), np.float64(0.7), np.float64(0.5))",1.5,0.7,0.5,2.04,2.3,4.69
"(np.float64(1.5), np.float64(0.7), np.float64(0.6))",1.5,0.7,0.6,1.7,2.35,4.0
"(np.float64(1.5), np.float64(0.7), np.float64(0.7))",1.5,0.7,0.7,1.49,2.4,3.58
"(np.float64(1.5), np.float64(0.7), np.float64(0.8))",1.5,0.7,0.8,1.49,2.45,3.65
"(np.float64(1.5), np.float64(0.7), np.float64(0.9))",1.5,0.7,0.9,1.49,2.49,3.7100000000000004
"(np.float64(1.5), np.float64(0.7), np.float64(1.0))",1.5,0.7,1.0,1.49,2.54,3.7799999999999994
"(np.float64(1.5), np.float64(0.7), np.float64(1.1))",1.5,0.7,1.1,1.49,2.59,3.86
"(np.float64(1.5), np.float64(0.7), np.float64(1.2))",1.5,0.7,1.2,1.49,2.64,3.9299999999999997
"(np.float64(1.5), np.float64(0.7), np.float64(1.3))",1.5,0.7,1.3,1.49,2.68,3.99
"(np.float64(1.5), np.float64(0.7), np.float64(1.4))",1.5,0.7,1.4,1.49,2.73,4.07
"(np.float64(1.5), np.float64(0.7), np.float64(1.5))",1.5,0.7,1.5,1.49,2.7799999999999994,4.139999999999999
"(np.float64(1.5), np.float64(0.7), np.float64(1.6))",1.5,0.7,1.6,1.49,2.83,4.22
"(np.float64(1.5), np.float64(0.7), np.float64(1.7))",1.5,0.7,1.7,1.49,2.88,4.29
"(np.float64(1.5), np.float64(0.7), np.float64(1.8))",1.5,0.7,1.8,1.49,2.92,4.35
"(np.float64(1.5), np.float64(0.7), np.float64(1.9))",1.5,0.7,1.9,1.49,2.9699999999999998,4.43
"(np.float64(1.5), np.float64(0.7), np.float64(2.0))",1.5,0.7,2.0,1.49,3.02,4.5
"(np.float64(1.5), np.float64(0.8), np.float64(0.5))",1.5,0.8,0.5,2.04,2.36,4.81
"(np.float64(1.5), np.float64(0.8), np.float64(0.6))",1.5,0.8,0.6,1.7,2.41,4.1
"(np.float64(1.5), np.float64(0.8), np.float64(0.7))",1.5,0.8,0.7,1.46,2.46,3.59
"(np.float64(1.5), np.float64(0.8), np.float64(0.8))",1.5,0.8,0.8,1.3,2.51,3.2599999999999993
"(np.float64(1.5), np.float64(0.8), np.float64(0.9))",1.5,0.8,0.9,1.29,2.55,3.29
"(np.float64(1.5), np.float64(0.8), np.float64(1.0))",1.5,0.8,1.0,1.3,2.6,3.3799999999999994
"(np.float64(1.5), np.float64(0.8), np.float64(1.1))",1.5,0.8,1.1,1.3,2.65,3.44
"(np.float64(1.5), np.float64(0.8), np.float64(1.2))",1.5,0.8,1.2,1.29,2.7,3.48
"(np.float64(1.5), np.float64(0.8), np.float64(1.3))",1.5,0.8,1.3,1.3,2.75,3.58
"(np.float64(1.5), np.float64(0.8), np.float64(1.4))",1.5,0.8,1.4,1.29,2.79,3.5999999999999996
"(np.float64(1.5), np.float64(0.8), np.float64(1.5))",1.5,0.8,1.5,1.3,2.84,3.6899999999999995
"(np.float64(1.5), np.float64(0.8), np.float64(1.6))",1.5,0.8,1.6,1.29,2.8899999999999997,3.73
"(np.float64(1.5), np.float64(0.8), np.float64(1.7))",1.5,0.8,1.7,1.3,2.94,3.8199999999999994
"(np.float64(1.5), np.float64(0.8), np.float64(1.8))",1.5,0.8,1.8,1.29,2.98,3.8400000000000003
"(np.float64(1.5), np.float64(0.8), np.float64(1.9))",1.5,0.8,1.9,1.3,3.03,3.9400000000000004
"(np.float64(1.5), np.float64(0.8), np.float64(2.0))",1.5,0.8,2.0,1.3,3.08,4.0
"(np.float64(1.5), np.float64(0.9), np.float64(0.5))",1.5,0.9,0.5,2.04,2.41,4.92
"(np.float64(1.5), np.float64(0.9), np.float64(0.6))",1.5,0.9,0.6,1.7,2.46,4.18
"(np.float64(1.5), np.float64(0.9), np.float64(0.7))",1.5,0.9,0.7,1.46,2.51,3.66
"(np.float64(1.5), np.float64(0.9), np.float64(0.8))",1.5,0.9,0.8,1.28,2.56,3.28
"(np.float64(1.5), np.float64(0.9), np.float64(0.9))",1.5,0.9,0.9,1.17,2.6,3.04
"(np.float64(1.5), np.float64(0.9), np.float64(1.0))",1.5,0.9,1.0,1.17,2.65,3.1
"(np.float64(1.5), np.float64(0.9), np.float64(1.1))",1.5,0.9,1.1,1.17,2.7,3.1599999999999997
"(np.float64(1.5), np.float64(0.9), np.float64(1.2))",1.5,0.9,1.2,1.17,2.75,3.22
"(np.float64(1.5), np.float64(0.9), np.float64(1.3))",1.5,0.9,1.3,1.17,2.79,3.2599999999999993
"(np.float64(1.5), np.float64(0.9), np.float64(1.4))",1.5,0.9,1.4,1.17,2.84,3.3199999999999994
"(np.float64(1.5), np.float64(0.9), np.float64(1.5))",1.5,0.9,1.5,1.17,2.8899999999999997,3.3799999999999994
"(np.float64(1.5), np.float64(0.9), np.float64(1.6))",1.5,0.9,1.6,1.17,2.94,3.44
"(np.float64(1.5), np.float64(0.9), np.float64(1.7))",1.5,0.9,1.7,1.17,2.98,3.49
"(np.float64(1.5), np.float64(0.9), np.float64(1.8))",1.5,0.9,1.8,1.17,3.03,3.55
"(np.float64(1.5), np.float64(0.9), np.float64(1.9))",1.5,0.9,1.9,1.17,3.08,3.5999999999999996
"(np.float64(1.5), np.float64(0.9), np.float64(2.0))",1.5,0.9,2.0,1.17,3.13,3.66
"(np.float64(1.5), np.float64(1.0), np.float64(0.5))",1.5,1.0,0.5,2.04,2.47,5.04
"(np.float64(1.5), np.float64(1.0), np.float64(0.6))",1.5,1.0,0.6,1.7,2.52,4.28
"(np.float64(1.5), np.float64(1.0), np.float64(0.7))",1.5,1.0,0.7,1.46,2.57,3.75
"(np.float64(1.5), np.float64(1.0), np.float64(0.8))",1.5,1.0,0.8,1.28,2.62,3.35
"(np.float64(1.5), np.float64(1.0), np.float64(0.9))",1.5,1.0,0.9,1.14,2.66,3.03
"(np.float64(1.5), np.float64(1.0), np.float64(1.0))",1.5,1.0,1.0,1.05,2.71,2.85
"(np.float64(1.5), np.float64(1.0), np.float64(1.1))",1.5,1.0,1.1,1.05,2.7599999999999993,2.9
"(np.float64(1.5), np.float64(1.0), np.float64(1.2))",1.5,1.0,1.2,1.05,2.81,2.9499999999999997
"(np.float64(1.5), np.float64(1.0), np.float64(1.3))",1.5,1.0,1.3,1.05,2.85,2.9899999999999998
"(np.float64(1.5), np.float64(1.0), np.float64(1.4))",1.5,1.0,1.4,1.05,2.9,3.04
"(np.float64(1.5), np.float64(1.0), np.float64(1.5))",1.5,1.0,1.5,1.05,2.9499999999999997,3.1
"(np.float64(1.5), np.float64(1.0), np.float64(1.6))",1.5,1.0,1.6,1.05,3.0000000000000004,3.15
"(np.float64(1.5), np.float64(1.0), np.float64(1.7))",1.5,1.0,1.7,1.05,3.04,3.19
"(np.float64(1.5), np.float64(1.0), np.float64(1.8))",1.5,1.0,1.8,1.05,3.09,3.24
"(np.float64(1.5), np.float64(1.0), np.float64(1.9))",1.5,1.0,1.9,1.05,3.1399999999999997,3.3
"(np.float64(1.5), np.float64(1.0), np.float64(2.0))",1.5,1.0,2.0,1.05,3.19,3.35
"(np.float64(1.5), np.float64(1.1), np.float64(0.5))",1.5,1.1,0.5,2.04,2.53,5.16
"(np.float64(1.5), np.float64(1.1), np.float64(0.6))",1.5,1.1,0.6,1.7,2.58,4.39
"(np.float64(1.5), np.float64(1.1), np.float64(0.7))",1.5,1.1,0.7,1.46,2.63,3.8400000000000003
"(np.float64(1.5), np.float64(1.1), np.float64(0.8))",1.5,1.1,0.8,1.28,2.68,3.43
"(np.float64(1.5), np.float64(1.1), np.float64(0.9))",1.5,1.1,0.9,1.14,2.72,3.1
"(np.float64(1.5), np.float64(1.1), np.float64(1.0))",1.5,1.1,1.0,1.02,2.77,2.83
"(np.float64(1.5), np.float64(1.1), np.float64(1.1))",1.5,1.1,1.1,1.0,2.8200000000000003,2.8200000000000003
"(np.float64(1.5), np.float64(1.1), np.float64(1.2))",1.5,1.1,1.2,1.0,2.87,2.87
"(np.float64(1.5), np.float64(1.1), np.float64(1.3))",1.5,1.1,1.3,1.0,2.91,2.91
"(np.float64(1.5), np.float64(1.1), np.float64(1.4))",1.5,1.1,1.4,1.0,2.96,2.96
"(np.float64(1.5), np.float64(1.1), np.float64(1.5))",1.5,1.1,1.5,1.0,3.01,3.01
"(np.float64(1.5), np.float64(1.1), np.float64(1.6))",1.5,1.1,1.6,1.0,3.0599999999999996,3.0599999999999996
"(np.float64(1.5), np.float64(1.1), np.float64(1.7))",1.5,1.1,1.7,1.0,3.1,3.1
"(np.float64(1.5), np.float64(1.1), np.float64(1.8))",1.5,1.1,1.8,1.0,3.15,3.15
"(np.float64(1.5), np.float64(1.1), np.float64(1.9))",1.5,1.1,1.9,1.0,3.2,3.2
"(np.float64(1.5), np.float64(1.1), np.float64(2.0))",1.5,1.1,2.0,1.0,3.25,3.25
"(np.float64(1.5), np.float64(1.2), np.float64(0.5))",1.5,1.2,0.5,2.04,2.58,5.26
"(np.float64(1.5), np.float64(1.2), np.float64(0.6))",1.5,1.2,0.6,1.7,2.63,4.47
"(np.float64(1.5), np.float64(1.2), np.float64(0.7))",1.5,1.2,0.7,1.46,2.68,3.91
"(np.float64(1.5), np.float64(1.2), np.float64(0.8))",1.5,1.2,0.8,1.28,2.72,3.48
"(np.float64(1.5), np.float64(1.2), np.float64(0.9))",1.5,1.2,0.9,1.14,2.77,3.1599999999999997
"(np.float64(1.5), np.float64(1.2), np.float64(1.0))",1.5,1.2,1.0,1.02,2.8200000000000003,2.88
"(np.float64(1.5), np.float64(1.2), np.float64(1.1))",1.5,1.2,1.1,1.0,2.87,2.87
"(np.float64(1.5), np.float64(1.2), np.float64(1.2))",1.5,1.2,1.2,1.0,2.92,2.92
"(np.float64(1.5), np.float64(1.2), np.float64(1.3))",1.5,1.2,1.3,1.0,2.96,2.96
"(np.float64(1.5), np.float64(1.2), np.float64(1.4))",1.5,1.2,1.4,1.0,3.01,3.01
"(np.float64(1.5), np.float64(1.2), np.float64(1.5))",1.5,1.2,1.5,1.0,3.0599999999999996,3.0599999999999996
"(np.float64(1.5), np.float64(1.2), np.float64(1.6))",1.5,1.2,1.6,1.0,3.11,3.11
"(np.float64(1.5), np.float64(1.2), np.float64(1.7))",1.5,1.2,1.7,1.0,3.15,3.15
"(np.float64(1.5), np.float64(1.2), np.float64(1.8))",1.5,1.2,1.8,1.0,3.2,3.2
"(np.float64(1.5), np.float64(1.2), np.float64(1.9))",1.5,1.2,1.9,1.0,3.25,3.25
"(np.float64(1.5), np.float64(1.2), np.float64(2.0))",1.5,1.2,2.0,1.0,3.3,3.3
"(np.float64(1.5), np.float64(1.3), np.float64(0.5))",1.5,1.3,0.5,2.04,2.64,5.39
"(np.float64(1.5), np.float64(1.3), np.float64(0.6))",1.5,1.3,0.6,1.7,2.69,4.569999999999999
"(np.float64(1.5), np.float64(1.3), np.float64(0.7))",1.5,1.3,0.7,1.46,2.74,4.0
"(np.float64(1.5), np.float64(1.3), np.float64(0.8))",1.5,1.3,0.8,1.28,2.79,3.5699999999999994
"(np.float64(1.5), np.float64(1.3), np.float64(0.9))",1.5,1.3,0.9,1.14,2.83,3.2299999999999995
"(np.float64(1.5), np.float64(1.3), np.float64(1.0))",1.5,1.3,1.0,1.02,2.88,2.94
"(np.float64(1.5), np.float64(1.3), np.float64(1.1))",1.5,1.3,1.1,1.0,2.9300000000000006,2.9300000000000006
"(np.float64(1.5), np.float64(1.3), np.float64(1.2))",1.5,1.3,1.2,1.0,2.98,2.98
"(np.float64(1.5), np.float64(1.3), np.float64(1.3))",1.5,1.3,1.3,1.0,3.02,3.02
"(np.float64(1.5), np.float64(1.3), np.float64(1.4))",1.5,1.3,1.4,1.0,3.07,3.07
"(np.float64(1.5), np.float64(1.3), np.float64(1.5))",1.5,1.3,1.5,1.0,3.1200000000000006,3.1200000000000006
"(np.float64(1.5), np.float64(1.3), np.float64(1.6))",1.5,1.3,1.6,1.0,3.17,3.17
"(np.float64(1.5), np.float64(1.3), np.float64(1.7))",1.5,1.3,1.7,1.0,3.21,3.21
"(np.float64(1.5), np.float64(1.3), np.float64(1.8))",1.5,1.3,1.8,1.0,3.2599999999999993,3.2599999999999993
"(np.float64(1.5), np.float64(1.3), np.float64(1.9))",1.5,1.3,1.9,1.0,3.31,3.31
"(np.float64(1.5), np.float64(1.3), np.float64(2.0))",1.5,1.3,2.0,1.0,3.36,3.36
"(np.float64(1.5), np.float64(1.4), np.float64(0.5))",1.5,1.4,0.5,2.04,2.7,5.51
"(np.float64(1.5), np.float64(1.4), np.float64(0.6))",1.5,1.4,0.6,1.7,2.75,4.68
"(np.float64(1.5), np.float64(1.4), np.float64(0.7))",1.5,1.4,0.7,1.46,2.8,4.09
"(np.float64(1.5), np.float64(1.4), np.float64(0.8))",1.5,1.4,0.8,1.28,2.85,3.65
"(np.float64(1.5), np.float64(1.4), np.float64(0.9))",1.5,1.4,0.9,1.14,2.8899999999999997,3.29
"(np.float64(1.5), np.float64(1.4), np.float64(1.0))",1.5,1.4,1.0,1.02,2.94,3.0000000000000004
"(np.float64(1.5), np.float64(1.4), np.float64(1.1))",1.5,1.4,1.1,1.0,2.9899999999999998,2.9899999999999998
"(np.float64(1.5), np.float64(1.4), np.float64(1.2))",1.5,1.4,1.2,1.0,3.04,3.04
"(np.float64(1.5), np.float64(1.4), np.float64(1.3))",1.5,1.4,1.3,1.0,3.08,3.08
"(np.float64(1.5), np.float64(1.4), np.float64(1.4))",1.5,1.4,1.4,1.0,3.13,3.13
"(np.float64(1.5), np.float64(1.4), np.float64(1.5))",1.5,1.4,1.5,1.0,3.18,3.18
"(np.float64(1.5), np.float64(1.4), np.float64(1.6))",1.5,1.4,1.6,1.0,3.2299999999999995,3.2299999999999995
"(np.float64(1.5), np.float64(1.4), np.float64(1.7))",1.5,1.4,1.7,1.0,3.27,3.27
"(np.float64(1.5), np.float64(1.4), np.float64(1.8))",1.5,1.4,1.8,1.0,3.3199999999999994,3.3199999999999994
"(np.float64(1.5), np.float64(1.4), np.float64(1.9))",1.5,1.4,1.9,1.0,3.37,3.37
"(np.float64(1.5), np.float64(1.4), np.float64(2.0))",1.5,1.4,2.0,1.0,3.4200000000000004,3.4200000000000004
"(np.float64(1.5), np.float64(1.5), np.float64(0.5))",1.5,1.5,0.5,2.04,2.75,5.61
"(np.float64(1.5), np.float64(1.5), np.float64(0.6))",1.5,1.5,0.6,1.7,2.8,4.76
"(np.float64(1.5), np.float64(1.5), np.float64(0.7))",1.5,1.5,0.7,1.46,2.85,4.16
"(np.float64(1.5), np.float64(1.5), np.float64(0.8))",1.5,1.5,0.8,1.28,2.8899999999999997,3.7000000000000006
"(np.float64(1.5), np.float64(1.5), np.float64(0.9))",1.5,1.5,0.9,1.14,2.94,3.35
"(np.float64(1.5), np.float64(1.5), np.float64(1.0))",1.5,1.5,1.0,1.02,2.9899999999999998,3.0500000000000003
"(np.float64(1.5), np.float64(1.5), np.float64(1.1))",1.5,1.5,1.1,1.0,3.04,3.04
"(np.float64(1.5), np.float64(1.5), np.float64(1.2))",1.5,1.5,1.2,1.0,3.08,3.08
"(np.float64(1.5), np.float64(1.5), np.float64(1.3))",1.5,1.5,1.3,1.0,3.13,3.13
"(np.float64(1.5), np.float64(1.5), np.float64(1.4))",1.5,1.5,1.4,1.0,3.18,3.18
"(np.float64(1.5), np.float64(1.5), np.float64(1.5))",1.5,1.5,1.5,1.0,3.2299999999999995,3.2299999999999995
"(np.float64(1.5), np.float64(1.5), np.float64(1.6))",1.5,1.5,1.6,1.0,3.27,3.27
"(np.float64(1.5), np.float64(1.5), np.float64(1.7))",1.5,1.5,1.7,1.0,3.3199999999999994,3.3199999999999994
"(np.float64(1.5), np.float64(1.5), np.float64(1.8))",1.5,1.5,1.8,1.0,3.37,3.37
"(np.float64(1.5), np.float64(1.5), np.float64(1.9))",1.5,1.5,1.9,1.0,3.4200000000000004,3.4200000000000004
"(np.float64(1.5), np.float64(1.5), np.float64(2.0))",1.5,1.5,2.0,1.0,3.47,3.47
"(np.float64(1.5), np.float64(1.6), np.float64(0.5))",1.5,1.6,0.5,2.04,2.81,5.73
"(np.float64(1.5), np.float64(1.6), np.float64(0.6))",1.5,1.6,0.6,1.7,2.86,4.86
"(np.float64(1.5), np.float64(1.6), np.float64(0.7))",1.5,1.6,0.7,1.46,2.91,4.249999999999999
"(np.float64(1.5), np.float64(1.6), np.float64(0.8))",1.5,1.6,0.8,1.28,2.9499999999999997,3.7799999999999994
"(np.float64(1.5), np.float64(1.6), np.float64(0.9))",1.5,1.6,0.9,1.14,3.0000000000000004,3.4200000000000004
"(np.float64(1.5), np.float64(1.6), np.float64(1.0))",1.5,1.6,1.0,1.02,3.0500000000000003,3.11
"(np.float64(1.5), np.float64(1.6), np.float64(1.1))",1.5,1.6,1.1,1.0,3.1,3.1
"(np.float64(1.5), np.float64(1.6), np.float64(1.2))",1.5,1.6,1.2,1.0,3.1399999999999997,3.1399999999999997
"(np.float64(1.5), np.float64(1.6), np.float64(1.3))",1.5,1.6,1.3,1.0,3.19,3.19
"(np.float64(1.5), np.float64(1.6), np.float64(1.4))",1.5,1.6,1.4,1.0,3.24,3.24
"(np.float64(1.5), np.float64(1.6), np.float64(1.5))",1.5,1.6,1.5,1.0,3.29,3.29
"(np.float64(1.5), np.float64(1.6), np.float64(1.6))",1.5,1.6,1.6,1.0,3.34,3.34
"(np.float64(1.5), np.float64(1.6), np.float64(1.7))",1.5,1.6,1.7,1.0,3.3799999999999994,3.3799999999999994
"(np.float64(1.5), np.float64(1.6), np.float64(1.8))",1.5,1.6,1.8,1.0,3.43,3.43
"(np.float64(1.5), np.float64(1.6), np.float64(1.9))",1.5,1.6,1.9,1.0,3.48,3.48
"(np.float64(1.5), np.float64(1.6), np.float64(2.0))",1.5,1.6,2.0,1.0,3.53,3.53
"(np.float64(1.5), np.float64(1.7), np.float64(0.5))",1.5,1.7,0.5,2.04,2.87,5.85
"(np.float64(1.5), np.float64(1.7), np.float64(0.6))",1.5,1.7,0.6,1.7,2.92,4.96
"(np.float64(1.5), np.float64(1.7), np.float64(0.7))",1.5,1.7,0.7,1.46,2.9699999999999998,4.34
"(np.float64(1.5), np.float64(1.7), np.float64(0.8))",1.5,1.7,0.8,1.28,3.01,3.8499999999999996
"(np.float64(1.5), np.float64(1.7), np.float64(0.9))",1.5,1.7,0.9,1.14,3.0599999999999996,3.49
"(np.float64(1.5), np.float64(1.7), np.float64(1.0))",1.5,1.7,1.0,1.02,3.11,3.17
"(np.float64(1.5), np.float64(1.7), np.float64(1.1))",1.5,1.7,1.1,1.0,3.1599999999999997,3.1599999999999997
"(np.float64(1.5), np.float64(1.7), np.float64(1.2))",1.5,1.7,1.2,1.0,3.21,3.21
"(np.float64(1.5), np.float64(1.7), np.float64(1.3))",1.5,1.7,1.3,1.0,3.25,3.25
"(np.float64(1.5), np.float64(1.7), np.float64(1.4))",1.5,1.7,1.4,1.0,3.3,3.3
"(np.float64(1.5), np.float64(1.7), np.float64(1.5))",1.5,1.7,1.5,1.0,3.35,3.35
"(np.float64(1.5), np.float64(1.7), np.float64(1.6))",1.5,1.7,1.6,1.0,3.4,3.4
"(np.float64(1.5), np.float64(1.7), np.float64(1.7))",1.5,1.7,1.7,1.0,3.44,3.44
"(np.float64(1.5), np.float64(1.7), np.float64(1.8))",1.5,1.7,1.8,1.0,3.49,3.49
"(np.float64(1.5), np.float64(1.7), np.float64(1.9))",1.5,1.7,1.9,1.0,3.54,3.54
"(np.float64(1.5), np.float64(1.7), np.float64(2.0))",1.5,1.7,2.0,1.0,3.59,3.59
"(np.float64(1.5), np.float64(1.8), np.float64(0.5))",1.5,1.8,0.5,2.04,2.9300000000000006,5.98
"(np.float64(1.5), np.float64(1.8), np.float64(0.6))",1.5,1.8,0.6,1.7,2.98,5.07
"(np.float64(1.5), np.float64(1.8), np.float64(0.7))",1.5,1.8,0.7,1.46,3.03,4.42
"(np.float64(1.5), np.float64(1.8), np.float64(0.8))",1.5,1.8,0.8,1.28,3.08,3.9400000000000004
"(np.float64(1.5), np.float64(1.8), np.float64(0.9))",1.5,1.8,0.9,1.14,3.1200000000000006,3.56
"(np.float64(1.5), np.float64(1.8), np.float64(1.0))",1.5,1.8,1.0,1.02,3.17,3.2299999999999995
"(np.float64(1.5), np.float64(1.8), np.float64(1.1))",1.5,1.8,1.1,1.0,3.22,3.22
"(np.float64(1.5), np.float64(1.8), np.float64(1.2))",1.5,1.8,1.2,1.0,3.27,3.27
"(np.float64(1.5), np.float64(1.8), np.float64(1.3))",1.5,1.8,1.3,1.0,3.31,3.31
"(np.float64(1.5), np.float64(1.8), np.float64(1.4))",1.5,1.8,1.4,1.0,3.36,3.36
"(np.float64(1.5), np.float64(1.8), np.float64(1.5))",1.5,1.8,1.5,1.0,3.4099999999999997,3.4099999999999997
"(np.float64(1.5), np.float64(1.8), np.float64(1.6))",1.5,1.8,1.6,1.0,3.46,3.46
"(np.float64(1.5), np.float64(1.8), np.float64(1.7))",1.5,1.8,1.7,1.0,3.5,3.5
"(np.float64(1.5), np.float64(1.8), np.float64(1.8))",1.5,1.8,1.8,1.0,3.55,3.55
"(np.float64(1.5), np.float64(1.8), np.float64(1.9))",1.5,1.8,1.9,1.0,3.5999999999999996,3.5999999999999996
"(np.float64(1.5), np.float64(1.8), np.float64(2.0))",1.5,1.8,2.0,1.0,3.65,3.65
"(np.float64(1.5), np.float64(1.9), np.float64(0.5))",1.5,1.9,0.5,2.04,2.98,6.08
"(np.float64(1.5), np.float64(1.9), np.float64(0.6))",1.5,1.9,0.6,1.7,3.03,5.15
"(np.float64(1.5), np.float64(1.9), np.float64(0.7))",1.5,1.9,0.7,1.46,3.08,4.5
"(np.float64(1.5), np.float64(1.9), np.float64(0.8))",1.5,1.9,0.8,1.28,3.1200000000000006,3.99
"(np.float64(1.5), np.float64(1.9), np.float64(0.9))",1.5,1.9,0.9,1.14,3.17,3.6100000000000003
"(np.float64(1.5), np.float64(1.9), np.float64(1.0))",1.5,1.9,1.0,1.02,3.22,3.28
"(np.float64(1.5), np.float64(1.9), np.float64(1.1))",1.5,1.9,1.1,1.0,3.27,3.27
"(np.float64(1.5), np.float64(1.9), np.float64(1.2))",1.5,1.9,1.2,1.0,3.31,3.31
"(np.float64(1.5), np.float64(1.9), np.float64(1.3))",1.5,1.9,1.3,1.0,3.36,3.36
"(np.float64(1.5), np.float64(1.9), np.float64(1.4))",1.5,1.9,1.4,1.0,3.4099999999999997,3.4099999999999997
"(np.float64(1.5), np.float64(1.9), np.float64(1.5))",1.5,1.9,1.5,1.0,3.46,3.46
"(np.float64(1.5), np.float64(1.9), np.float64(1.6))",1.5,1.9,1.6,1.0,3.5,3.5
"(np.float64(1.5), np.float64(1.9), np.float64(1.7))",1.5,1.9,1.7,1.0,3.55,3.55
"(np.float64(1.5), np.float64(1.9), np.float64(1.8))",1.5,1.9,1.8,1.0,3.5999999999999996,3.5999999999999996
"(np.float64(1.5), np.float64(1.9), np.float64(1.9))",1.5,1.9,1.9,1.0,3.65,3.65
"(np.float64(1.5), np.float64(1.9), np.float64(2.0))",1.5,1.9,2.0,1.0,3.7000000000000006,3.7000000000000006
"(np.float64(1.5), np.float64(2.0), np.float64(0.5))",1.5,2.0,0.5,2.04,3.04,6.200000000000001
"(np.float64(1.5), np.float64(2.0), np.float64(0.6))",1.5,2.0,0.6,1.7,3.09,5.25
"(np.float64(1.5), np.float64(2.0), np.float64(0.7))",1.5,2.0,0.7,1.46,3.1399999999999997,4.58
"(np.float64(1.5), np.float64(2.0), np.float64(0.8))",1.5,2.0,0.8,1.28,3.18,4.07
"(np.float64(1.5), np.float64(2.0), np.float64(0.9))",1.5,2.0,0.9,1.14,3.2299999999999995,3.6800000000000006
"(np.float64(1.5), np.float64(2.0), np.float64(1.0))",1.5,2.0,1.0,1.02,3.28,3.35
"(np.float64(1.5), np.float64(2.0), np.float64(1.1))",1.5,2.0,1.1,1.0,3.33,3.33
"(np.float64(1.5), np.float64(2.0), np.float64(1.2))",1.5,2.0,1.2,1.0,3.37,3.37
"(np.float64(1.5), np.float64(2.0), np.float64(1.3))",1.5,2.0,1.3,1.0,3.4200000000000004,3.4200000000000004
"(np.float64(1.5), np.float64(2.0), np.float64(1.4))",1.5,2.0,1.4,1.0,3.47,3.47
"(np.float64(1.5), np.float64(2.0), np.float64(1.5))",1.5,2.0,1.5,1.0,3.5199999999999996,3.5199999999999996
"(np.float64(1.5), np.float64(2.0), np.float64(1.6))",1.5,2.0,1.6,1.0,3.5699999999999994,3.5699999999999994
"(np.float64(1.5), np.float64(2.0), np.float64(1.7))",1.5,2.0,1.7,1.0,3.6100000000000003,3.6100000000000003
"(np.float64(1.5), np.float64(2.0), np.float64(1.8))",1.5,2.0,1.8,1.0,3.66,3.66
"(np.float64(1.5), np.float64(2.0), np.float64(1.9))",1.5,2.0,1.9,1.0,3.7100000000000004,3.7100000000000004
"(np.float64(1.5), np.float64(2.0), np.float64(2.0))",1.5,2.0,2.0,1.0,3.76,3.76
"(np.float64(1.6), np.float64(0.5), np.float64(0.5))",1.6,0.5,0.5,2.05,2.36,4.84
"(np.float64(1.6), np.float64(0.5), np.float64(0.6))",1.6,0.5,0.6,2.05,2.41,4.94
"(np.float64(1.6), np.float64(0.5), np.float64(0.7))",1.6,0.5,0.7,2.05,2.46,5.04
"(np.float64(1.6), np.float64(0.5), np.float64(0.8))",1.6,0.5,0.8,2.04,2.5,5.1
"(np.float64(1.6), np.float64(0.5), np.float64(0.9))",1.6,0.5,0.9,2.05,2.55,5.23
"(np.float64(1.6), np.float64(0.5), np.float64(1.0))",1.6,0.5,1.0,2.05,2.6,5.33
"(np.float64(1.6), np.float64(0.5), np.float64(1.1))",1.6,0.5,1.1,2.05,2.65,5.43
"(np.float64(1.6), np.float64(0.5), np.float64(1.2))",1.6,0.5,1.2,2.05,2.69,5.51
"(np.float64(1.6), np.float64(0.5), np.float64(1.3))",1.6,0.5,1.3,2.05,2.74,5.62
"(np.float64(1.6), np.float64(0.5), np.float64(1.4))",1.6,0.5,1.4,2.05,2.79,5.719999999999999
"(np.float64(1.6), np.float64(0.5), np.float64(1.5))",1.6,0.5,1.5,2.05,2.84,5.819999999999999
"(np.float64(1.6), np.float64(0.5), np.float64(1.6))",1.6,0.5,1.6,2.05,2.8899999999999997,5.92
"(np.float64(1.6), np.float64(0.5), np.float64(1.7))",1.6,0.5,1.7,2.05,2.9300000000000006,6.01
"(np.float64(1.6), np.float64(0.5), np.float64(1.8))",1.6,0.5,1.8,2.05,2.98,6.11
"(np.float64(1.6), np.float64(0.5), np.float64(1.9))",1.6,0.5,1.9,2.05,3.03,6.21
"(np.float64(1.6), np.float64(0.5), np.float64(2.0))",1.6,0.5,2.0,2.05,3.08,6.3100000000000005
"(np.float64(1.6), np.float64(0.6), np.float64(0.5))",1.6,0.6,0.5,2.04,2.41,4.92
"(np.float64(1.6), np.float64(0.6), np.float64(0.6))",1.6,0.6,0.6,1.75,2.46,4.3
"(np.float64(1.6), np.float64(0.6), np.float64(0.7))",1.6,0.6,0.7,1.75,2.51,4.39
"(np.float64(1.6), np.float64(0.6), np.float64(0.8))",1.6,0.6,0.8,1.75,2.55,4.46
"(np.float64(1.6), np.float64(0.6), np.float64(0.9))",1.6,0.6,0.9,1.76,2.6,4.58
"(np.float64(1.6), np.float64(0.6), np.float64(1.0))",1.6,0.6,1.0,1.76,2.65,4.660000000000001
"(np.float64(1.6), np.float64(0.6), np.float64(1.1))",1.6,0.6,1.1,1.75,2.7,4.73
