rs_sf,num_msd_sf,num_msc_sf,num_ysd_sf,time,space,spacetime
"(np.float64(1.4), np.float64(1.4), np.float64(1.0))",1.4,1.4,1.0,1.01,1.44,1.45
"(np.float64(1.4), np.float64(1.4), np.float64(1.1))",1.4,1.4,1.1,1.0,1.45,1.45
"(np.float64(1.4), np.float64(1.4), np.float64(1.2))",1.4,1.4,1.2,1.0,1.47,1.47
"(np.float64(1.4), np.float64(1.4), np.float64(1.3))",1.4,1.4,1.3,1.0,1.47,1.47
"(np.float64(1.4), np.float64(1.4), np.float64(1.4))",1.4,1.4,1.4,1.0,1.49,1.49
"(np.float64(1.4), np.float64(1.4), np.float64(1.5))",1.4,1.4,1.5,1.0,1.5,1.5
"(np.float64(1.4), np.float64(1.4), np.float64(1.6))",1.4,1.4,1.6,1.0,1.52,1.52
"(np.float64(1.4), np.float64(1.4), np.float64(1.7))",1.4,1.4,1.7,1.0,1.54,1.54
"(np.float64(1.4), np.float64(1.4), np.float64(1.8))",1.4,1.4,1.8,1.0,1.54,1.54
"(np.float64(1.4), np.float64(1.4), np.float64(1.9))",1.4,1.4,1.9,1.0,1.55,1.55
"(np.float64(1.4), np.float64(1.4), np.float64(2.0))",1.4,1.4,2.0,1.0,1.57,1.57
"(np.float64(1.4), np.float64(1.5), np.float64(0.5))",1.4,1.5,0.5,2.02,1.38,2.79
"(np.float64(1.4), np.float64(1.5), np.float64(0.6))",1.4,1.5,0.6,1.61,1.4,2.25
"(np.float64(1.4), np.float64(1.5), np.float64(0.7))",1.4,1.5,0.7,1.34,1.41,1.89
"(np.float64(1.4), np.float64(1.5), np.float64(0.8))",1.4,1.5,0.8,1.34,1.41,1.89
"(np.float64(1.4), np.float64(1.5), np.float64(0.9))",1.4,1.5,0.9,1.15,1.43,1.64
"(np.float64(1.4), np.float64(1.5), np.float64(1.0))",1.4,1.5,1.0,1.01,1.45,1.46
"(np.float64(1.4), np.float64(1.5), np.float64(1.1))",1.4,1.5,1.1,1.0,1.46,1.46
"(np.float64(1.4), np.float64(1.5), np.float64(1.2))",1.4,1.5,1.2,1.0,1.48,1.48
"(np.float64(1.4), np.float64(1.5), np.float64(1.3))",1.4,1.5,1.3,1.0,1.48,1.48
"(np.float64(1.4), np.float64(1.5), np.float64(1.4))",1.4,1.5,1.4,1.0,1.5,1.5
"(np.float64(1.4), np.float64(1.5), np.float64(1.5))",1.4,1.5,1.5,1.0,1.51,1.51
"(np.float64(1.4), np.float64(1.5), np.float64(1.6))",1.4,1.5,1.6,1.0,1.53,1.53
"(np.float64(1.4), np.float64(1.5), np.float64(1.7))",1.4,1.5,1.7,1.0,1.55,1.55
"(np.float64(1.4), np.float64(1.5), np.float64(1.8))",1.4,1.5,1.8,1.0,1.55,1.55
"(np.float64(1.4), np.float64(1.5), np.float64(1.9))",1.4,1.5,1.9,1.0,1.56,1.56
"(np.float64(1.4), np.float64(1.5), np.float64(2.0))",1.4,1.5,2.0,1.0,1.58,1.58
"(np.float64(1.4), np.float64(1.6), np.float64(0.5))",1.4,1.6,0.5,2.02,1.39,2.81
"(np.float64(1.4), np.float64(1.6), np.float64(0.6))",1.4,1.6,0.6,1.61,1.41,2.27
"(np.float64(1.4), np.float64(1.6), np.float64(0.7))",1.4,1.6,0.7,1.34,1.42,1.9
"(np.float64(1.4), np.float64(1.6), np.float64(0.8))",1.4,1.6,0.8,1.34,1.42,1.9
"(np.float64(1.4), np.float64(1.6), np.float64(0.9))",1.4,1.6,0.9,1.15,1.44,1.66
"(np.float64(1.4), np.float64(1.6), np.float64(1.0))",1.4,1.6,1.0,1.01,1.46,1.47
"(np.float64(1.4), np.float64(1.6), np.float64(1.1))",1.4,1.6,1.1,1.0,1.47,1.47
"(np.float64(1.4), np.float64(1.6), np.float64(1.2))",1.4,1.6,1.2,1.0,1.49,1.49
"(np.float64(1.4), np.float64(1.6), np.float64(1.3))",1.4,1.6,1.3,1.0,1.49,1.49
"(np.float64(1.4), np.float64(1.6), np.float64(1.4))",1.4,1.6,1.4,1.0,1.51,1.51
"(np.float64(1.4), np.float64(1.6), np.float64(1.5))",1.4,1.6,1.5,1.0,1.52,1.52
"(np.float64(1.4), np.float64(1.6), np.float64(1.6))",1.4,1.6,1.6,1.0,1.54,1.54
"(np.float64(1.4), np.float64(1.6), np.float64(1.7))",1.4,1.6,1.7,1.0,1.56,1.56
"(np.float64(1.4), np.float64(1.6), np.float64(1.8))",1.4,1.6,1.8,1.0,1.56,1.56
"(np.float64(1.4), np.float64(1.6), np.float64(1.9))",1.4,1.6,1.9,1.0,1.57,1.57
"(np.float64(1.4), np.float64(1.6), np.float64(2.0))",1.4,1.6,2.0,1.0,1.59,1.59
"(np.float64(1.4), np.float64(1.7), np.float64(0.5))",1.4,1.7,0.5,2.02,1.4,2.83
"(np.float64(1.4), np.float64(1.7), np.float64(0.6))",1.4,1.7,0.6,1.61,1.42,2.29
"(np.float64(1.4), np.float64(1.7), np.float64(0.7))",1.4,1.7,0.7,1.34,1.43,1.92
"(np.float64(1.4), np.float64(1.7), np.float64(0.8))",1.4,1.7,0.8,1.34,1.43,1.92
"(np.float64(1.4), np.float64(1.7), np.float64(0.9))",1.4,1.7,0.9,1.15,1.45,1.67
"(np.float64(1.4), np.float64(1.7), np.float64(1.0))",1.4,1.7,1.0,1.01,1.47,1.48
"(np.float64(1.4), np.float64(1.7), np.float64(1.1))",1.4,1.7,1.1,1.0,1.48,1.48
"(np.float64(1.4), np.float64(1.7), np.float64(1.2))",1.4,1.7,1.2,1.0,1.5,1.5
"(np.float64(1.4), np.float64(1.7), np.float64(1.3))",1.4,1.7,1.3,1.0,1.5,1.5
"(np.float64(1.4), np.float64(1.7), np.float64(1.4))",1.4,1.7,1.4,1.0,1.52,1.52
"(np.float64(1.4), np.float64(1.7), np.float64(1.5))",1.4,1.7,1.5,1.0,1.53,1.53
"(np.float64(1.4), np.float64(1.7), np.float64(1.6))",1.4,1.7,1.6,1.0,1.55,1.55
"(np.float64(1.4), np.float64(1.7), np.float64(1.7))",1.4,1.7,1.7,1.0,1.57,1.57
"(np.float64(1.4), np.float64(1.7), np.float64(1.8))",1.4,1.7,1.8,1.0,1.57,1.57
"(np.float64(1.4), np.float64(1.7), np.float64(1.9))",1.4,1.7,1.9,1.0,1.58,1.58
"(np.float64(1.4), np.float64(1.7), np.float64(2.0))",1.4,1.7,2.0,1.0,1.6,1.6
"(np.float64(1.4), np.float64(1.8), np.float64(0.5))",1.4,1.8,0.5,2.02,1.41,2.85
"(np.float64(1.4), np.float64(1.8), np.float64(0.6))",1.4,1.8,0.6,1.61,1.43,2.3
"(np.float64(1.4), np.float64(1.8), np.float64(0.7))",1.4,1.8,0.7,1.34,1.44,1.93
"(np.float64(1.4), np.float64(1.8), np.float64(0.8))",1.4,1.8,0.8,1.34,1.44,1.93
"(np.float64(1.4), np.float64(1.8), np.float64(0.9))",1.4,1.8,0.9,1.15,1.46,1.68
"(np.float64(1.4), np.float64(1.8), np.float64(1.0))",1.4,1.8,1.0,1.01,1.48,1.49
"(np.float64(1.4), np.float64(1.8), np.float64(1.1))",1.4,1.8,1.1,1.0,1.49,1.49
"(np.float64(1.4), np.float64(1.8), np.float64(1.2))",1.4,1.8,1.2,1.0,1.51,1.51
"(np.float64(1.4), np.float64(1.8), np.float64(1.3))",1.4,1.8,1.3,1.0,1.51,1.51
"(np.float64(1.4), np.float64(1.8), np.float64(1.4))",1.4,1.8,1.4,1.0,1.52,1.52
"(np.float64(1.4), np.float64(1.8), np.float64(1.5))",1.4,1.8,1.5,1.0,1.54,1.54
"(np.float64(1.4), np.float64(1.8), np.float64(1.6))",1.4,1.8,1.6,1.0,1.56,1.56
"(np.float64(1.4), np.float64(1.8), np.float64(1.7))",1.4,1.8,1.7,1.0,1.57,1.57
"(np.float64(1.4), np.float64(1.8), np.float64(1.8))",1.4,1.8,1.8,1.0,1.57,1.57
"(np.float64(1.4), np.float64(1.8), np.float64(1.9))",1.4,1.8,1.9,1.0,1.59,1.59
"(np.float64(1.4), np.float64(1.8), np.float64(2.0))",1.4,1.8,2.0,1.0,1.61,1.61
"(np.float64(1.4), np.float64(1.9), np.float64(0.5))",1.4,1.9,0.5,2.02,1.42,2.87
"(np.float64(1.4), np.float64(1.9), np.float64(0.6))",1.4,1.9,0.6,1.61,1.43,2.3
"(np.float64(1.4), np.float64(1.9), np.float64(0.7))",1.4,1.9,0.7,1.34,1.45,1.94
"(np.float64(1.4), np.float64(1.9), np.float64(0.8))",1.4,1.9,0.8,1.34,1.45,1.94
"(np.float64(1.4), np.float64(1.9), np.float64(0.9))",1.4,1.9,0.9,1.15,1.47,1.69
"(np.float64(1.4), np.float64(1.9), np.float64(1.0))",1.4,1.9,1.0,1.01,1.48,1.49
"(np.float64(1.4), np.float64(1.9), np.float64(1.1))",1.4,1.9,1.1,1.0,1.5,1.5
"(np.float64(1.4), np.float64(1.9), np.float64(1.2))",1.4,1.9,1.2,1.0,1.52,1.52
"(np.float64(1.4), np.float64(1.9), np.float64(1.3))",1.4,1.9,1.3,1.0,1.52,1.52
"(np.float64(1.4), np.float64(1.9), np.float64(1.4))",1.4,1.9,1.4,1.0,1.53,1.53
"(np.float64(1.4), np.float64(1.9), np.float64(1.5))",1.4,1.9,1.5,1.0,1.55,1.55
"(np.float64(1.4), np.float64(1.9), np.float64(1.6))",1.4,1.9,1.6,1.0,1.57,1.57
"(np.float64(1.4), np.float64(1.9), np.float64(1.7))",1.4,1.9,1.7,1.0,1.58,1.58
"(np.float64(1.4), np.float64(1.9), np.float64(1.8))",1.4,1.9,1.8,1.0,1.58,1.58
"(np.float64(1.4), np.float64(1.9), np.float64(1.9))",1.4,1.9,1.9,1.0,1.6,1.6
"(np.float64(1.4), np.float64(1.9), np.float64(2.0))",1.4,1.9,2.0,1.0,1.62,1.62
"(np.float64(1.4), np.float64(2.0), np.float64(0.5))",1.4,2.0,0.5,2.02,1.43,2.8899999999999997
"(np.float64(1.4), np.float64(2.0), np.float64(0.6))",1.4,2.0,0.6,1.61,1.44,2.32
"(np.float64(1.4), np.float64(2.0), np.float64(0.7))",1.4,2.0,0.7,1.34,1.46,1.96
"(np.float64(1.4), np.float64(2.0), np.float64(0.8))",1.4,2.0,0.8,1.34,1.46,1.96
"(np.float64(1.4), np.float64(2.0), np.float64(0.9))",1.4,2.0,0.9,1.15,1.48,1.7
"(np.float64(1.4), np.float64(2.0), np.float64(1.0))",1.4,2.0,1.0,1.01,1.49,1.5
"(np.float64(1.4), np.float64(2.0), np.float64(1.1))",1.4,2.0,1.1,1.0,1.51,1.51
"(np.float64(1.4), np.float64(2.0), np.float64(1.2))",1.4,2.0,1.2,1.0,1.53,1.53
"(np.float64(1.4), np.float64(2.0), np.float64(1.3))",1.4,2.0,1.3,1.0,1.53,1.53
"(np.float64(1.4), np.float64(2.0), np.float64(1.4))",1.4,2.0,1.4,1.0,1.54,1.54
"(np.float64(1.4), np.float64(2.0), np.float64(1.5))",1.4,2.0,1.5,1.0,1.56,1.56
"(np.float64(1.4), np.float64(2.0), np.float64(1.6))",1.4,2.0,1.6,1.0,1.58,1.58
"(np.float64(1.4), np.float64(2.0), np.float64(1.7))",1.4,2.0,1.7,1.0,1.59,1.59
"(np.float64(1.4), np.float64(2.0), np.float64(1.8))",1.4,2.0,1.8,1.0,1.59,1.59
"(np.float64(1.4), np.float64(2.0), np.float64(1.9))",1.4,2.0,1.9,1.0,1.61,1.61
"(np.float64(1.4), np.float64(2.0), np.float64(2.0))",1.4,2.0,2.0,1.0,1.63,1.63
"(np.float64(1.5), np.float64(0.5), np.float64(0.5))",1.5,0.5,0.5,2.13,1.29,2.75
"(np.float64(1.5), np.float64(0.5), np.float64(0.6))",1.5,0.5,0.6,2.13,1.3,2.77
"(np.float64(1.5), np.float64(0.5), np.float64(0.7))",1.5,0.5,0.7,2.13,1.32,2.81
"(np.float64(1.5), np.float64(0.5), np.float64(0.8))",1.5,0.5,0.8,2.13,1.32,2.81
"(np.float64(1.5), np.float64(0.5), np.float64(0.9))",1.5,0.5,0.9,2.13,1.34,2.85
"(np.float64(1.5), np.float64(0.5), np.float64(1.0))",1.5,0.5,1.0,2.13,1.35,2.88
"(np.float64(1.5), np.float64(0.5), np.float64(1.1))",1.5,0.5,1.1,2.13,1.37,2.92
"(np.float64(1.5), np.float64(0.5), np.float64(1.2))",1.5,0.5,1.2,2.13,1.38,2.94
"(np.float64(1.5), np.float64(0.5), np.float64(1.3))",1.5,0.5,1.3,2.13,1.38,2.94
"(np.float64(1.5), np.float64(0.5), np.float64(1.4))",1.5,0.5,1.4,2.13,1.4,2.98
"(np.float64(1.5), np.float64(0.5), np.float64(1.5))",1.5,0.5,1.5,2.13,1.42,3.02
"(np.float64(1.5), np.float64(0.5), np.float64(1.6))",1.5,0.5,1.6,2.13,1.43,3.0500000000000003
"(np.float64(1.5), np.float64(0.5), np.float64(1.7))",1.5,0.5,1.7,2.13,1.45,3.09
"(np.float64(1.5), np.float64(0.5), np.float64(1.8))",1.5,0.5,1.8,2.13,1.45,3.09
"(np.float64(1.5), np.float64(0.5), np.float64(1.9))",1.5,0.5,1.9,2.13,1.47,3.13
"(np.float64(1.5), np.float64(0.5), np.float64(2.0))",1.5,0.5,2.0,2.13,1.48,3.15
"(np.float64(1.5), np.float64(0.6), np.float64(0.5))",1.5,0.6,0.5,2.02,1.3,2.63
"(np.float64(1.5), np.float64(0.6), np.float64(0.6))",1.5,0.6,0.6,1.7,1.31,2.23
"(np.float64(1.5), np.float64(0.6), np.float64(0.7))",1.5,0.6,0.7,1.7,1.33,2.26
"(np.float64(1.5), np.float64(0.6), np.float64(0.8))",1.5,0.6,0.8,1.7,1.33,2.26
"(np.float64(1.5), np.float64(0.6), np.float64(0.9))",1.5,0.6,0.9,1.7,1.35,2.3
"(np.float64(1.5), np.float64(0.6), np.float64(1.0))",1.5,0.6,1.0,1.7,1.36,2.31
"(np.float64(1.5), np.float64(0.6), np.float64(1.1))",1.5,0.6,1.1,1.7,1.38,2.35
"(np.float64(1.5), np.float64(0.6), np.float64(1.2))",1.5,0.6,1.2,1.7,1.4,2.38
"(np.float64(1.5), np.float64(0.6), np.float64(1.3))",1.5,0.6,1.3,1.7,1.4,2.38
"(np.float64(1.5), np.float64(0.6), np.float64(1.4))",1.5,0.6,1.4,1.7,1.41,2.4
"(np.float64(1.5), np.float64(0.6), np.float64(1.5))",1.5,0.6,1.5,1.7,1.43,2.43
"(np.float64(1.5), np.float64(0.6), np.float64(1.6))",1.5,0.6,1.6,1.7,1.45,2.46
"(np.float64(1.5), np.float64(0.6), np.float64(1.7))",1.5,0.6,1.7,1.7,1.46,2.48
"(np.float64(1.5), np.float64(0.6), np.float64(1.8))",1.5,0.6,1.8,1.7,1.46,2.48
"(np.float64(1.5), np.float64(0.6), np.float64(1.9))",1.5,0.6,1.9,1.7,1.48,2.52
"(np.float64(1.5), np.float64(0.6), np.float64(2.0))",1.5,0.6,2.0,1.7,1.5,2.55
"(np.float64(1.5), np.float64(0.7), np.float64(0.5))",1.5,0.7,0.5,2.02,1.31,2.65
"(np.float64(1.5), np.float64(0.7), np.float64(0.6))",1.5,0.7,0.6,1.61,1.32,2.13
"(np.float64(1.5), np.float64(0.7), np.float64(0.7))",1.5,0.7,0.7,1.47,1.34,1.97
"(np.float64(1.5), np.float64(0.7), np.float64(0.8))",1.5,0.7,0.8,1.47,1.34,1.97
"(np.float64(1.5), np.float64(0.7), np.float64(0.9))",1.5,0.7,0.9,1.47,1.36,2.0
"(np.float64(1.5), np.float64(0.7), np.float64(1.0))",1.5,0.7,1.0,1.47,1.37,2.01
"(np.float64(1.5), np.float64(0.7), np.float64(1.1))",1.5,0.7,1.1,1.47,1.39,2.04
"(np.float64(1.5), np.float64(0.7), np.float64(1.2))",1.5,0.7,1.2,1.47,1.41,2.07
"(np.float64(1.5), np.float64(0.7), np.float64(1.3))",1.5,0.7,1.3,1.47,1.41,2.07
"(np.float64(1.5), np.float64(0.7), np.float64(1.4))",1.5,0.7,1.4,1.47,1.42,2.09
"(np.float64(1.5), np.float64(0.7), np.float64(1.5))",1.5,0.7,1.5,1.47,1.44,2.12
"(np.float64(1.5), np.float64(0.7), np.float64(1.6))",1.5,0.7,1.6,1.47,1.45,2.13
"(np.float64(1.5), np.float64(0.7), np.float64(1.7))",1.5,0.7,1.7,1.47,1.47,2.16
"(np.float64(1.5), np.float64(0.7), np.float64(1.8))",1.5,0.7,1.8,1.47,1.47,2.16
"(np.float64(1.5), np.float64(0.7), np.float64(1.9))",1.5,0.7,1.9,1.47,1.49,2.19
"(np.float64(1.5), np.float64(0.7), np.float64(2.0))",1.5,0.7,2.0,1.47,1.5,2.2
"(np.float64(1.5), np.float64(0.8), np.float64(0.5))",1.5,0.8,0.5,2.02,1.32,2.67
"(np.float64(1.5), np.float64(0.8), np.float64(0.6))",1.5,0.8,0.6,1.61,1.33,2.14
"(np.float64(1.5), np.float64(0.8), np.float64(0.7))",1.5,0.8,0.7,1.34,1.35,1.81
"(np.float64(1.5), np.float64(0.8), np.float64(0.8))",1.5,0.8,0.8,1.34,1.35,1.81
"(np.float64(1.5), np.float64(0.8), np.float64(0.9))",1.5,0.8,0.9,1.29,1.36,1.75
"(np.float64(1.5), np.float64(0.8), np.float64(1.0))",1.5,0.8,1.0,1.29,1.38,1.78
"(np.float64(1.5), np.float64(0.8), np.float64(1.1))",1.5,0.8,1.1,1.29,1.4,1.81
"(np.float64(1.5), np.float64(0.8), np.float64(1.2))",1.5,0.8,1.2,1.29,1.41,1.82
"(np.float64(1.5), np.float64(0.8), np.float64(1.3))",1.5,0.8,1.3,1.29,1.41,1.82
"(np.float64(1.5), np.float64(0.8), np.float64(1.4))",1.5,0.8,1.4,1.29,1.43,1.84
"(np.float64(1.5), np.float64(0.8), np.float64(1.5))",1.5,0.8,1.5,1.29,1.45,1.87
"(np.float64(1.5), np.float64(0.8), np.float64(1.6))",1.5,0.8,1.6,1.29,1.46,1.88
"(np.float64(1.5), np.float64(0.8), np.float64(1.7))",1.5,0.8,1.7,1.29,1.48,1.91
"(np.float64(1.5), np.float64(0.8), np.float64(1.8))",1.5,0.8,1.8,1.29,1.48,1.91
"(np.float64(1.5), np.float64(0.8), np.float64(1.9))",1.5,0.8,1.9,1.29,1.5,1.94
"(np.float64(1.5), np.float64(0.8), np.float64(2.0))",1.5,0.8,2.0,1.29,1.51,1.95
"(np.float64(1.5), np.float64(0.9), np.float64(0.5))",1.5,0.9,0.5,2.02,1.32,2.67
"(np.float64(1.5), np.float64(0.9), np.float64(0.6))",1.5,0.9,0.6,1.61,1.34,2.16
"(np.float64(1.5), np.float64(0.9), np.float64(0.7))",1.5,0.9,0.7,1.34,1.36,1.82
"(np.float64(1.5), np.float64(0.9), np.float64(0.8))",1.5,0.9,0.8,1.34,1.36,1.82
"(np.float64(1.5), np.float64(0.9), np.float64(0.9))",1.5,0.9,0.9,1.15,1.37,1.58
"(np.float64(1.5), np.float64(0.9), np.float64(1.0))",1.5,0.9,1.0,1.15,1.39,1.6
"(np.float64(1.5), np.float64(0.9), np.float64(1.1))",1.5,0.9,1.1,1.15,1.41,1.62
"(np.float64(1.5), np.float64(0.9), np.float64(1.2))",1.5,0.9,1.2,1.15,1.42,1.63
"(np.float64(1.5), np.float64(0.9), np.float64(1.3))",1.5,0.9,1.3,1.15,1.42,1.63
"(np.float64(1.5), np.float64(0.9), np.float64(1.4))",1.5,0.9,1.4,1.15,1.44,1.66
"(np.float64(1.5), np.float64(0.9), np.float64(1.5))",1.5,0.9,1.5,1.15,1.46,1.68
"(np.float64(1.5), np.float64(0.9), np.float64(1.6))",1.5,0.9,1.6,1.15,1.47,1.69
"(np.float64(1.5), np.float64(0.9), np.float64(1.7))",1.5,0.9,1.7,1.15,1.49,1.71
"(np.float64(1.5), np.float64(0.9), np.float64(1.8))",1.5,0.9,1.8,1.15,1.49,1.71
"(np.float64(1.5), np.float64(0.9), np.float64(1.9))",1.5,0.9,1.9,1.15,1.51,1.74
"(np.float64(1.5), np.float64(0.9), np.float64(2.0))",1.5,0.9,2.0,1.15,1.52,1.75
"(np.float64(1.5), np.float64(1.0), np.float64(0.5))",1.5,1.0,0.5,2.02,1.33,2.69
"(np.float64(1.5), np.float64(1.0), np.float64(0.6))",1.5,1.0,0.6,1.61,1.35,2.17
"(np.float64(1.5), np.float64(1.0), np.float64(0.7))",1.5,1.0,0.7,1.34,1.37,1.84
"(np.float64(1.5), np.float64(1.0), np.float64(0.8))",1.5,1.0,0.8,1.34,1.37,1.84
"(np.float64(1.5), np.float64(1.0), np.float64(0.9))",1.5,1.0,0.9,1.15,1.38,1.59
"(np.float64(1.5), np.float64(1.0), np.float64(1.0))",1.5,1.0,1.0,1.04,1.4,1.46
"(np.float64(1.5), np.float64(1.0), np.float64(1.1))",1.5,1.0,1.1,1.04,1.42,1.48
"(np.float64(1.5), np.float64(1.0), np.float64(1.2))",1.5,1.0,1.2,1.04,1.43,1.49
"(np.float64(1.5), np.float64(1.0), np.float64(1.3))",1.5,1.0,1.3,1.04,1.43,1.49
"(np.float64(1.5), np.float64(1.0), np.float64(1.4))",1.5,1.0,1.4,1.04,1.45,1.51
"(np.float64(1.5), np.float64(1.0), np.float64(1.5))",1.5,1.0,1.5,1.04,1.47,1.53
"(np.float64(1.5), np.float64(1.0), np.float64(1.6))",1.5,1.0,1.6,1.04,1.48,1.54
"(np.float64(1.5), np.float64(1.0), np.float64(1.7))",1.5,1.0,1.7,1.04,1.5,1.56
"(np.float64(1.5), np.float64(1.0), np.float64(1.8))",1.5,1.0,1.8,1.04,1.5,1.56
"(np.float64(1.5), np.float64(1.0), np.float64(1.9))",1.5,1.0,1.9,1.04,1.52,1.58
"(np.float64(1.5), np.float64(1.0), np.float64(2.0))",1.5,1.0,2.0,1.04,1.53,1.59
"(np.float64(1.5), np.float64(1.1), np.float64(0.5))",1.5,1.1,0.5,2.02,1.34,2.71
"(np.float64(1.5), np.float64(1.1), np.float64(0.6))",1.5,1.1,0.6,1.61,1.36,2.19
"(np.float64(1.5), np.float64(1.1), np.float64(0.7))",1.5,1.1,0.7,1.34,1.38,1.85
"(np.float64(1.5), np.float64(1.1), np.float64(0.8))",1.5,1.1,0.8,1.34,1.38,1.85
"(np.float64(1.5), np.float64(1.1), np.float64(0.9))",1.5,1.1,0.9,1.15,1.39,1.6
"(np.float64(1.5), np.float64(1.1), np.float64(1.0))",1.5,1.1,1.0,1.01,1.41,1.42
"(np.float64(1.5), np.float64(1.1), np.float64(1.1))",1.5,1.1,1.1,1.0,1.43,1.43
"(np.float64(1.5), np.float64(1.1), np.float64(1.2))",1.5,1.1,1.2,1.0,1.44,1.44
"(np.float64(1.5), np.float64(1.1), np.float64(1.3))",1.5,1.1,1.3,1.0,1.44,1.44
"(np.float64(1.5), np.float64(1.1), np.float64(1.4))",1.5,1.1,1.4,1.0,1.46,1.46
"(np.float64(1.5), np.float64(1.1), np.float64(1.5))",1.5,1.1,1.5,1.0,1.47,1.47
"(np.float64(1.5), np.float64(1.1), np.float64(1.6))",1.5,1.1,1.6,1.0,1.49,1.49
"(np.float64(1.5), np.float64(1.1), np.float64(1.7))",1.5,1.1,1.7,1.0,1.51,1.51
"(np.float64(1.5), np.float64(1.1), np.float64(1.8))",1.5,1.1,1.8,1.0,1.51,1.51
"(np.float64(1.5), np.float64(1.1), np.float64(1.9))",1.5,1.1,1.9,1.0,1.52,1.52
"(np.float64(1.5), np.float64(1.1), np.float64(2.0))",1.5,1.1,2.0,1.0,1.54,1.54
"(np.float64(1.5), np.float64(1.2), np.float64(0.5))",1.5,1.2,0.5,2.02,1.35,2.73
"(np.float64(1.5), np.float64(1.2), np.float64(0.6))",1.5,1.2,0.6,1.61,1.37,2.21
"(np.float64(1.5), np.float64(1.2), np.float64(0.7))",1.5,1.2,0.7,1.34,1.38,1.85
"(np.float64(1.5), np.float64(1.2), np.float64(0.8))",1.5,1.2,0.8,1.34,1.38,1.85
"(np.float64(1.5), np.float64(1.2), np.float64(0.9))",1.5,1.2,0.9,1.15,1.4,1.61
"(np.float64(1.5), np.float64(1.2), np.float64(1.0))",1.5,1.2,1.0,1.01,1.42,1.43
"(np.float64(1.5), np.float64(1.2), np.float64(1.1))",1.5,1.2,1.1,1.0,1.43,1.43
"(np.float64(1.5), np.float64(1.2), np.float64(1.2))",1.5,1.2,1.2,1.0,1.45,1.45
"(np.float64(1.5), np.float64(1.2), np.float64(1.3))",1.5,1.2,1.3,1.0,1.45,1.45
"(np.float64(1.5), np.float64(1.2), np.float64(1.4))",1.5,1.2,1.4,1.0,1.47,1.47
"(np.float64(1.5), np.float64(1.2), np.float64(1.5))",1.5,1.2,1.5,1.0,1.48,1.48
"(np.float64(1.5), np.float64(1.2), np.float64(1.6))",1.5,1.2,1.6,1.0,1.5,1.5
"(np.float64(1.5), np.float64(1.2), np.float64(1.7))",1.5,1.2,1.7,1.0,1.52,1.52
"(np.float64(1.5), np.float64(1.2), np.float64(1.8))",1.5,1.2,1.8,1.0,1.52,1.52
"(np.float64(1.5), np.float64(1.2), np.float64(1.9))",1.5,1.2,1.9,1.0,1.53,1.53
"(np.float64(1.5), np.float64(1.2), np.float64(2.0))",1.5,1.2,2.0,1.0,1.55,1.55
"(np.float64(1.5), np.float64(1.3), np.float64(0.5))",1.5,1.3,0.5,2.02,1.36,2.75
"(np.float64(1.5), np.float64(1.3), np.float64(0.6))",1.5,1.3,0.6,1.61,1.38,2.22
"(np.float64(1.5), np.float64(1.3), np.float64(0.7))",1.5,1.3,0.7,1.34,1.39,1.86
"(np.float64(1.5), np.float64(1.3), np.float64(0.8))",1.5,1.3,0.8,1.34,1.39,1.86
"(np.float64(1.5), np.float64(1.3), np.float64(0.9))",1.5,1.3,0.9,1.15,1.41,1.62
"(np.float64(1.5), np.float64(1.3), np.float64(1.0))",1.5,1.3,1.0,1.01,1.43,1.44
"(np.float64(1.5), np.float64(1.3), np.float64(1.1))",1.5,1.3,1.1,1.0,1.44,1.44
"(np.float64(1.5), np.float64(1.3), np.float64(1.2))",1.5,1.3,1.2,1.0,1.46,1.46
"(np.float64(1.5), np.float64(1.3), np.float64(1.3))",1.5,1.3,1.3,1.0,1.46,1.46
"(np.float64(1.5), np.float64(1.3), np.float64(1.4))",1.5,1.3,1.4,1.0,1.48,1.48
"(np.float64(1.5), np.float64(1.3), np.float64(1.5))",1.5,1.3,1.5,1.0,1.49,1.49
"(np.float64(1.5), np.float64(1.3), np.float64(1.6))",1.5,1.3,1.6,1.0,1.51,1.51
"(np.float64(1.5), np.float64(1.3), np.float64(1.7))",1.5,1.3,1.7,1.0,1.53,1.53
"(np.float64(1.5), np.float64(1.3), np.float64(1.8))",1.5,1.3,1.8,1.0,1.53,1.53
"(np.float64(1.5), np.float64(1.3), np.float64(1.9))",1.5,1.3,1.9,1.0,1.54,1.54
"(np.float64(1.5), np.float64(1.3), np.float64(2.0))",1.5,1.3,2.0,1.0,1.56,1.56
"(np.float64(1.5), np.float64(1.4), np.float64(0.5))",1.5,1.4,0.5,2.02,1.37,2.77
"(np.float64(1.5), np.float64(1.4), np.float64(0.6))",1.5,1.4,0.6,1.61,1.39,2.24
"(np.float64(1.5), np.float64(1.4), np.float64(0.7))",1.5,1.4,0.7,1.34,1.4,1.88
"(np.float64(1.5), np.float64(1.4), np.float64(0.8))",1.5,1.4,0.8,1.34,1.4,1.88
"(np.float64(1.5), np.float64(1.4), np.float64(0.9))",1.5,1.4,0.9,1.15,1.42,1.63
"(np.float64(1.5), np.float64(1.4), np.float64(1.0))",1.5,1.4,1.0,1.01,1.44,1.45
"(np.float64(1.5), np.float64(1.4), np.float64(1.1))",1.5,1.4,1.1,1.0,1.45,1.45
